time,position,velocity
8.05,0.448726,-0.302275
8.1,0.43369,-0.299157
8.15,0.41881,-0.296066
8.2,0.404083,-0.293005
8.25,0.389509,-0.289972
8.3,0.375085,-0.286969
8.35,0.360811,-0.283996
8.4,0.346685,-0.281052
8.45,0.332705,-0.278138
8.5,0.318871,-0.275254
8.55,0.30518,-0.272399
8.6,0.29163,-0.269572
8.65,0.278222,-0.266775
8.7,0.264952,-0.264007
8.75,0.251821,-0.261267
8.8,0.238825,-0.258555
8.85,0.225965,-0.255872
